keyType,name,key,exFrom,exTime,dwTime,pos,span,spanX,spanY,scale,background,numOfCol,numOfRow,KB
1,Caption,Luyện tập chuyển động mắt để chọn phím - Bài 6,,0.5,2,0,1,4,1,1,,5,4,
1,Home,⌂,,0.5,2,4,1,1,1,1,,,,
1,BT0,b,,0.5,2,5,1,1,1,1,,,,
1,BT1,c,,0.5,2,6,1,1,1,1,,,,
1,BT2,d,,0.5,2,7,1,1,1,1,,,,
1,BT3,đ,,0.5,2,8,1,1,1,1,,,,
1,BT4,t,,0.5,2,9,1,1,1,1,,,,
1,BT5,g,,0.5,2,10,1,1,1,1,,,,
1,BT6,h,,0.5,2,11,1,1,1,1,,,,
1,BT7,l,,0.5,2,12,1,1,1,1,,,,
1,BT8,m,,0.5,2,13,1,1,1,1,,,,
1,Next,▷,,0.5,2,14,1,1,1,1,,,,
1,BT9,n,,0.5,2,15,1,1,1,1,,,,
1,BT10,s,,0.5,2,16,1,1,1,1,,,,
1,BT11,qu,,0.5,2,17,1,1,1,1,,,,
1,BT12,r,,0.5,2,18,1,1,1,1,,,,
1,BT13,v,,0.5,2,19,1,1,1,1,,,,
