keyType,name,key,exFrom,exTime,dwTime,pos,span,spanX,spanY,scale,background,numOfCol,numOfRow,KB
1,Caption,Luyện tập chuyển động mắt để chọn phím - Bài 5,,0.5,2,0,1,4,1,1,,5,4,
1,Home,⌂,,0.5,2,4,1,1,1,1,,,,
1,BT0,Xin chào,,0.5,2,5,1,1,1,1,,,,
1,BT1,Chào anh,,0.5,2,6,1,1,1,1,,,,
1,BT2,Chào chị,,0.5,2,7,1,1,1,1,,,,
1,BT3,Tạm biệt,,0.5,2,8,1,1,1,1,,,,
1,BT4,Hẹn gặp lại,,0.5,2,9,1,1,1,1,,,,
1,BT5,Đau đầu,,0.5,2,10,1,1,1,1,,,,
1,BT6,Đau họng,,0.5,2,11,1,1,1,1,,,,
1,BT7,Tôi đói,,0.5,2,12,1,1,1,1,,,,
1,BT8,Tôi khát,,0.5,2,13,1,1,1,1,,,,
1,BT9,Muốn đi vệ sinh,,0.5,2,14,1,1,1,1,,,,
1,BT10,Muốn đi ngủ,,0.5,2,15,1,1,1,1,,,,
1,BT11,Tôi lạnh,,0.5,2,16,1,1,1,1,,,,
1,BT12,Tôi muốn nói,,0.5,2,17,1,1,1,1,,,,
1,BT13,Tôi muốn ra ngoài,,0.5,2,18,1,1,1,1,,,,
1,Next,Bài tiếp theo,,0.5,2,19,1,1,1,1,,,,
