keyType,name,key,exFrom,exTime,dwTime,pos,span,spanX,spanY,scale,background,numOfCol,numOfRow,KB
1,Caption,Luyện tập chuyển động mắt để chọn phím - Bài 7,,0.5,2,0,1,4,1,1,,5,4,
1,Home,⌂,,0.5,2,4,1,1,1,1,,,,
1,BT0,k,,0.5,2,5,1,1,1,1,,,,
1,BT1,p,,0.5,2,6,1,1,1,1,,,,
1,BT2,x,,0.5,2,7,1,1,1,1,,,,
1,BT3,u,,0.5,2,8,1,1,1,1,,,,
1,BT4,ư,,0.5,2,9,1,1,1,1,,,,
1,BT5,a,,0.5,2,10,1,1,1,1,,,,
1,BT6,ă,,0.5,2,11,1,1,1,1,,,,
1,BT7,â,,0.5,2,12,1,1,1,1,,,,
1,BT8,y,,0.5,2,13,1,1,1,1,,,,
1,Next,▷,,0.5,2,14,1,1,1,1,,,,
1,BT9,o,,0.5,2,15,1,1,1,1,,,,
1,BT10,ô,,0.5,2,16,1,1,1,1,,,,
1,BT11,ơ,,0.5,2,17,1,1,1,1,,,,
1,BT12,i,,0.5,2,18,1,1,1,1,,,,
1,BT13,e,,0.5,2,19,1,1,1,1,,,,
